operation,memory
0,0
1,1600
2,1700
3,1603
4,1703
5,1613
6,1713
7,1622
8,1722
9,1632
10,1732
11,1636
12,1736
13,1647
14,1747
15,1653
16,1753
17,1666
18,1766
19,1668
20,1768
21,1680
22,1780
23,1691
24,1791
25,1696
26,1796
27,1703
28,1803
29,1709
30,1809
31,1723
32,1823
33,1730
34,1830
35,1734
36,1834
37,1744
38,1844
39,1747
40,1847
41,1752
42,1852
43,1757
44,1857
45,1763
46,1863
47,1770
48,1870
49,1776
50,1876
51,1783
52,1883
53,1785
54,1885
55,1800
56,1900
57,1812
58,1912
59,1817
60,1917
61,1821
62,1921
63,1832
64,1932
65,1840
66,1940
67,1845
68,1945
69,1857
70,1957
71,1866
72,1966
73,1871
74,1971
75,1875
76,1975
77,1882
78,1982
79,1886
80,1986
81,1892
82,1992
83,1901
84,2001
85,1904
86,2004
87,1911
88,2011
89,1920
90,2020
91,1926
92,2026
93,1938
94,2038
95,1941
96,2041
97,1952
98,2052
99,1955
100,2055
101,1958
102,2058
103,1964
104,2064
105,1968
106,2068
107,1975
108,2075
109,1978
110,2078
111,1982
112,2082
113,1989
114,2089
115,1992
116,2092
117,1994
118,2094
119,1996
120,2096
121,2000
122,2100
123,2006
124,2106
125,2013
126,2113
127,2018
128,2118
129,2024
130,2124
131,2039
132,2139
133,2044
134,2144
135,2051
136,2151
137,2057
138,2157
139,2066
140,2166
141,2070
142,2170
143,2081
144,2181
145,2084
146,2184
147,2092
148,2192
149,2095
150,2195
151,2100
152,2200
153,2104
154,2204
155,2108
156,2208
157,2115
158,2215
159,2118
160,2218
161,2125
162,2225
163,2132
164,2232
165,2136
166,2236
167,2146
168,2246
169,2148
170,2248
171,2156
172,2256
173,2160
174,2260
175,2171
176,2271
177,2181
178,2281
179,2186
180,2286
181,2189
182,2289
183,2199
184,2299
185,2205
186,2305
187,2208
188,2308
189,2213
190,2313
191,2215
192,2315
193,2228
194,2328
195,2231
196,2331
197,2234
198,2334
199,2240
200,2340
201,2244
202,2344
203,2256
204,3856
205,3956
206,3866
207,3966
208,3870
209,3970
210,3878
211,3978
212,3881
213,3981
214,3884
215,3984
216,3890
217,3990
218,3893
219,3993
220,3900
221,4000
222,3905
223,4005
224,3908
225,4008
226,3913
227,4013
228,3921
229,4021
230,3924
231,4024
232,3930
233,4030
234,3941
235,4041
236,3946
237,4046
238,3948
239,4048
240,3960
241,4060
242,3964
243,4064
244,3973
245,4073
246,3982
247,4082
248,3986
249,4086
250,3990
251,4090
252,3999
253,4099
254,4002
255,4102
256,4007
257,4107
258,4010
259,4110
260,4013
261,4113
262,4019
263,4119
264,4023
265,4123
266,4027
267,4127
268,4034
269,4134
270,4037
271,4137
272,4042
273,4142
274,4047
275,4147
276,4049
277,4149
278,4058
279,4158
280,4061
281,4161
282,4067
283,4167
284,4081
285,4181
286,4086
287,4186
288,4096
289,4196
290,4100
291,4200
292,4111
293,4211
294,4118
295,4218
296,4121
297,4221
298,4124
299,4224
300,4134
301,4234
302,4138
303,4238
304,4151
305,4251
306,4154
307,4254
308,4158
309,4258
310,4166
311,4266
312,4174
313,4274
314,4188
315,4288
316,4190
317,4290
318,4193
319,4293
320,4197
321,4297
322,4202
323,4302
324,4205
325,4305
326,4210
327,4310
328,4214
329,4314
330,4218
331,4318
332,4220
333,4320
334,4232
335,4332
336,4235
337,4335
338,4238
339,4338
340,4247
341,4347
342,4261
343,4361
344,4264
345,4364
346,4267
347,4367
348,4275
349,4375
350,4286
351,4386
352,4288
353,4388
354,4292
355,4392
356,4297
357,4397
358,4300
359,4400
360,4303
361,4403
362,4308
363,4408
364,4312
365,4412
366,4318
367,4418
368,4324
369,4424
370,4327
371,4427
372,4331
373,4431
374,4337
375,4437
376,4341
377,4441
378,4343
379,4443
380,4352
381,4452
382,4355
383,4455
384,4366
385,4466
386,4377
387,4477
388,4380
389,4480
390,4383
391,4483
392,4389
393,4489
394,4400
395,4500
396,4404
397,4504
398,4417
399,4517
400,4429
401,4529
402,4436
403,4536
404,4438
405,7638
406,7738
407,7646
408,7746
409,7652
410,7752
411,7654
412,7754
413,7658
414,7758
415,7664
416,7764
417,7668
418,7768
419,7679
420,7779
421,7682
422,7782
423,7685
424,7785
425,7691
426,7791
427,7696
428,7796
429,7698
430,7798
431,7707
432,7807
433,7710
434,7810
435,7721
436,7821
437,7723
438,7823
439,7730
440,7830
441,7743
442,7843
443,7746
444,7846
445,7754
446,7854
447,7756
448,7856
449,7760
450,7860
451,7763
452,7863
453,7767
454,7867
455,7776
456,7876
457,7780
458,7880
459,7783
460,7883
461,7791
462,7891
463,7794
464,7894
465,7796
466,7896
467,7806
468,7906
469,7809
470,7909
471,7815
472,7915
473,7818
474,7918
475,7821
476,7921
477,7830
478,7930
479,7833
480,7933
481,7844
482,7944
483,7848
484,7948
485,7861
486,7961
487,7865
488,7965
489,7868
490,7968
491,7872
492,7972
493,7877
494,7977
495,7888
496,7988
497,7891
498,7991
499,7894
500,7994
501,7900
502,8000
503,7904
504,8004
505,7913
506,8013
507,7918
508,8018
509,7930
510,8030
511,7932
512,8032
513,7944
514,8044
515,7949
516,8049
517,7956
518,8056
519,7959
520,8059
521,7965
522,8065
523,7973
524,8073
525,7975
526,8075
527,7990
528,8090
529,7996
530,8096
531,8000
532,8100
533,8006
534,8106
535,8011
536,8111
537,8014
538,8114
539,8020
540,8120
541,8034
542,8134
543,8039
544,8139
545,8050
546,8150
547,8054
548,8154
549,8057
550,8157
551,8063
552,8163
553,8066
554,8166
555,8079
556,8179
557,8083
558,8183
559,8094
560,8194
561,8098
562,8198
563,8111
564,8211
565,8114
566,8214
567,8122
568,8222
569,8130
570,8230
571,8134
572,8234
573,8137
574,8237
575,8148
576,8248
577,8151
578,8251
579,8161
580,8261
581,8165
582,8265
583,8174
584,8274
585,8179
586,8279
587,8185
588,8285
589,8193
590,8293
591,8206
592,8306
593,8219
594,8319
595,8223
596,8323
597,8236
598,8336
599,8247
600,8347
601,8250
602,8350
603,8263
604,8363
605,8266
606,8366
607,8274
608,8374
609,8282
610,8382
611,8285
612,8385
613,8290
614,8390
615,8293
616,8393
617,8303
618,8403
619,8310
620,8410
621,8315
622,8415
623,8318
624,8418
625,8330
626,8430
627,8335
628,8435
629,8339
630,8439
631,8351
632,8451
633,8353
634,8453
635,8366
636,8466
637,8368
638,8468
639,8371
640,8471
641,8377
642,8477
643,8385
644,8485
645,8388
646,8488
647,8390
648,8490
649,8395
650,8495
651,8398
652,8498
653,8401
654,8501
655,8407
656,8507
657,8416
658,8516
659,8429
660,8529
661,8432
662,8532
663,8437
664,8537
665,8443
666,8543
667,8447
668,8547
669,8451
670,8551
671,8461
672,8561
673,8465
674,8565
675,8468
676,8568
677,8472
678,8572
679,8475
680,8575
681,8480
682,8580
683,8486
684,8586
685,8495
686,8595
687,8503
688,8603
689,8507
690,8607
691,8515
692,8615
693,8518
694,8618
695,8530
696,8630
697,8532
698,8632
699,8540
700,8640
701,8543
702,8643
703,8555
704,8655
705,8570
706,8670
707,8584
708,8684
709,8588
710,8688
711,8591
712,8691
713,8596
714,8696
715,8609
716,8709
717,8613
718,8713
719,8618
720,8718
721,8624
722,8724
723,8629
724,8729
725,8632
726,8732
727,8638
728,8738
729,8640
730,8740
731,8649
732,8749
733,8651
734,8751
735,8661
736,8761
737,8666
738,8766
739,8670
740,8770
741,8682
742,8782
743,8693
744,8793
745,8696
746,8796
747,8703
748,8803
749,8706
750,8806
751,8718
752,8818
753,8733
754,8833
755,8745
756,8845
757,8750
758,8850
759,8754
760,8854
761,8762
762,8862
763,8766
764,8866
765,8773
766,8873
767,8775
768,8875
769,8778
770,8878
771,8782
772,8882
773,8794
774,8894
775,8797
776,8897
777,8807
778,8907
779,8810
780,8910
781,8813
782,8913
783,8820
784,8920
785,8825
786,8925
787,8827
788,8927
789,8837
790,8937
791,8840
792,8940
793,8843
794,8943
795,8850
796,8950
797,8858
798,8958
799,8863
800,8963
801,8866
802,8966
803,8877
804,8977
805,8880
806,15280
807,15380
808,15282
809,15382
810,15295
811,15395
812,15306
813,15406
814,15311
815,15411
816,15314
817,15414
818,15320
819,15420
820,15323
821,15423
822,15325
823,15425
824,15333
825,15433
826,15337
827,15437
828,15348
829,15448
830,15356
831,15456
832,15361
833,15461
834,15367
835,15467
836,15376
837,15476
838,15387
839,15487
840,15392
841,15492
842,15398
843,15498
844,15400
845,15500
846,15410
847,15510
848,15414
849,15514
850,15420
851,15520
852,15426
853,15526
854,15431
855,15531
856,15435
857,15535
858,15448
859,15548
860,15451
861,15551
862,15454
863,15554
864,15465
865,15565
866,15469
867,15569
868,15472
869,15572
870,15481
871,15581
872,15485
873,15585
874,15488
875,15588
876,15495
877,15595
878,15498
879,15598
880,15506
881,15606
882,15515
883,15615
884,15520
885,15620
886,15523
887,15623
888,15529
889,15629
890,15536
891,15636
892,15539
893,15639
894,15544
895,15644
896,15556
897,15656
898,15567
899,15667
900,15571
901,15671
902,15577
903,15677
904,15584
905,15684
906,15586
907,15686
908,15594
909,15694
910,15598
911,15698
912,15609
913,15709
914,15620
915,15720
916,15625
917,15725
918,15631
919,15731
920,15634
921,15734
922,15641
923,15741
924,15645
925,15745
926,15654
927,15754
928,15663
929,15763
930,15665
931,15765
932,15676
933,15776
934,15679
935,15779
936,15681
937,15781
938,15694
939,15794
940,15697
941,15797
942,15700
943,15800
944,15706
945,15806
946,15711
947,15811
948,15715
949,15815
950,15726
951,15826
952,15741
953,15841
954,15741
955,15736
956,15731
957,15725
958,15719
959,15713
960,15708
961,15703
962,15700
963,15697
964,15694
965,15691
966,15688
967,15683
968,15681
969,15673
970,15665
971,15655
972,15647
973,15644
974,15638
975,15634
976,15629
977,15624
978,15619
979,15614
980,15609
981,15604
982,15599
983,15594
984,15588
985,15582
986,15573
987,15564
988,15553
989,15547
990,15541
991,15535
992,15529
993,15523
994,15516
995,15514
996,15512
997,15510
998,15508
999,15506
1000,15504
1001,15502
1002,15500
1003,15495
1004,15490
1005,15485
1006,15482
1007,15479
1008,15476
1009,15473
1010,15470
1011,15467
1012,15464
1013,15461
1014,15458
1015,15455
1016,15452
1017,15449
1018,15446
1019,15443
1020,15440
1021,15437
1022,15434
1023,15431
1024,15428
1025,15425
1026,15422
1027,15419
1028,15416
1029,15413
1030,15410
1031,15403
1032,15399
1033,15395
1034,15391
1035,15387
1036,15383
1037,15379
1038,15375
1039,15371
1040,15367
1041,15363
1042,15360
1043,15357
1044,15354
1045,15351
1046,15346
1047,15343
1048,15340
1049,15337
1050,15328
1051,15324
1052,15320
1053,15316
1054,15312
1055,15308
1056,15304
1057,15300
1058,15296
1059,15292
1060,15288
1061,15285
1062,15282
1063,15279
1064,15276
1065,15273
1066,15265
1067,15257
1068,15254
1069,15251
1070,15248
1071,15245
1072,15241
1073,15239
1074,15237
1075,15235
1076,15233
1077,15231
1078,15229
1079,15227
1080,15225
1081,15223
1082,15221
1083,15219
1084,15217
1085,15215
1086,15213
1087,15210
1088,15207
1089,15204
1090,15201
1091,15198
1092,15195
1093,15192
1094,15189
1095,15186
1096,15183
1097,15180
1098,15177
1099,15174
1100,15171
1101,15168
1102,15165
1103,15162
1104,15159
1105,15156
1106,15153
1107,15150
1108,15147
1109,15144
1110,15141
1111,15137
1112,15133
1113,15129
1114,15125
1115,15121
1116,15117
1117,15113
1118,15109
1119,15103
1120,15095
1121,15089
1122,15086
1123,15082
1124,15076
1125,15070
1126,15065
1127,15060
1128,15056
1129,15052
1130,15048
1131,15042
1132,15029
1133,15025
1134,15021
1135,15010
1136,15005
1137,15000
1138,14995
1139,14990
1140,14983
1141,14979
1142,14975
1143,14971
1144,14967
1145,14963
1146,14959
1147,14955
1148,14950
1149,14946
1150,14942
1151,14938
1152,14926
1153,14921
1154,14918
1155,14915
1156,14911
1157,14907
1158,14893
1159,14879
1160,14864
1161,14849
1162,14837
1163,14824
1164,14811
1165,14798
1166,14785
1167,14772
1168,14759
1169,14746
1170,14741
1171,14738
1172,14735
1173,14727
1174,14719
1175,14713
1176,14707
1177,14704
1178,14701
1179,14699
1180,14695
1181,14691
1182,14689
1183,14686
1184,14682
1185,14677
1186,14664
1187,14658
1188,14654
1189,14651
1190,14648
1191,14645
1192,14640
1193,14637
1194,14633
1195,14628
1196,14622
1197,14619
1198,14613
1199,14598
1200,14584
1201,14580
1202,14572
1203,14566
1204,14561
1205,14556
1206,14552
1207,14548
1208,14545
1209,14540
1210,14532
1211,14524
1212,14520
1213,14511
1214,14505
1215,14502
1216,14497
1217,14492
1218,14480
1219,14472
1220,14467
1221,14460
1222,14455
1223,14452
1224,14446
1225,14442
1226,14431
1227,14418
1228,14412
1229,14409
1230,14405
1231,14401
1232,14398
1233,14392
1234,14384
1235,14372
1236,14366
1237,14363
1238,14359
1239,14354
1240,14345
1241,14340
1242,14338
1243,14327
1244,14320
1245,14310
1246,14303
1247,14293
1248,14282
1249,14272
1250,14264
1251,14256
1252,14247
1253,14240
1254,14229
1255,14217
1256,14205
1257,14190
1258,14179
1259,14169
1260,14164
1261,14154
1262,14147
1263,14140
1264,14127
1265,14122
1266,14114
1267,14109
1268,14101
1269,14096
1270,14088
1271,14077
1272,14066
1273,14054
1274,14045
1275,14043
1276,14031
1277,14025
1278,14014
1279,14004
1280,13994
1281,13992
1282,13983
1283,13974
1284,13968
1285,13963
1286,13958
1287,13951
1288,13945
1289,13931
1290,13924
1291,13920
1292,13917
1293,13914
1294,13903
1295,13892
1296,13880
1297,13872
1298,13860
1299,13847
1300,13833
1301,13821
1302,13810
1303,13808
1304,13801
1305,13794
1306,13785
1307,13779
1308,13774
1309,13767
1310,13762
1311,13753
1312,13743
1313,13737
1314,13735
1315,13724
1316,13717
1317,13708
1318,13701
1319,13699
1320,13692
1321,13681
1322,13674
1323,13664
1324,13651
1325,13645
1326,13637
1327,13628
1328,13618
1329,13609
1330,13603
1331,13595
1332,13588
1333,13580
1334,13575
1335,13560
1336,13549
1337,13537
1338,13525
1339,13520
1340,13513
1341,13508
1342,13500
1343,13491
1344,13478
1345,13472
1346,13461
1347,13455
1348,13448
1349,13442
1350,13431
1351,13425
1352,13421
1353,13411
1354,13407
1355,13396
1356,13382
1357,13370
1358,13358
1359,13343
1360,13332
1361,13320
1362,13309
1363,13297
1364,13294
1365,13283
1366,13274
1367,13265
1368,13262
1369,13256
1370,13247
1371,13238
1372,13230
1373,13219
1374,13210
1375,13198
1376,13187
1377,13179
1378,13167
1379,13159
1380,13149
1381,13138
1382,13128
1383,13126
1384,13123
1385,13110
1386,13107
1387,13103
1388,13094
1389,13083
1390,13070
1391,13064
1392,13053
1393,13050
1394,13042
1395,13035
1396,13022
1397,13012
1398,13007
1399,13001
1400,12994
1401,12983
1402,12977
1403,12970
1404,12968
1405,12961
1406,12954
1407,12941
1408,12938
1409,12927
1410,12923
1411,12920
1412,12913
1413,12907
1414,12897
1415,12890
1416,12884
1417,12880
1418,12874
1419,12870
1420,12860
1421,12857
1422,12846
1423,12835
1424,12826
1425,12820
1426,12811
1427,12802
1428,12800
1429,0
